Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    RETURN_K        reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)


state 211

    (44) DECISION_ALT -> ELSE_K . DECISION
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    IF_K            shift and go to state 63

    DECISION                       shift and go to state 217

state 212

    (46) DECISION_ALT -> EMPTY .

    ID              reduce using rule 46 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 46 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 46 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 46 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 46 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 46 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 46 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 46 (DECISION_ALT -> EMPTY .)


state 213

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (100) EMPTY -> .
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT_R                    shift and go to state 218
    STATEMENT                      shift and go to state 192
    EMPTY                          shift and go to state 193
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 214

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .)


state 215

    (70) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 219


state 216

    (45) DECISION_ALT -> BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 220


state 217

    (44) DECISION_ALT -> ELSE_K DECISION .

    ID              reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    READ_K          reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    WRITE_K         reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    IF_K            reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    WHILE_K         reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    FOR_K           reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    BLOCKEND        reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)
    RETURN_K        reduce using rule 44 (DECISION_ALT -> ELSE_K DECISION .)


state 218

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 221


state 219

    (70) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 222


state 220

    (45) DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 45 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)


state 221

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 42 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)


state 222

    (70) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .

    BLOCKEND        reduce using rule 70 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)

