Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 201

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 224


state 202

    (51) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 51 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 203

    (52) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 52 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 204

    (70) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 70 (ID_LIST_R -> COMMA ID_LIST .)


state 205

    (76) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 76 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 206

    (82) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    EXPRESSION                     shift and go to state 225
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 207

    (85) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 85 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 85 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 85 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 85 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 85 (NEURAL_PLUS -> EMPTY .)


state 208

    (83) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    EXPRESSION                     shift and go to state 226
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 209

    (86) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 86 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 86 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 86 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 86 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 86 (NEURAL_MINUS -> EMPTY .)


state 210

    (89) TERM_R -> TIMES NEURAL_TIMES . TERM
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    TERM                           shift and go to state 227
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 211

    (92) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 92 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 92 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 92 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 92 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 92 (NEURAL_TIMES -> EMPTY .)


state 212

    (90) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    TERM                           shift and go to state 228
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 213

    (93) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 93 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 93 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 93 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 93 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 93 (NEURAL_DIVIDE -> EMPTY .)


state 214

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT_R                    shift and go to state 229
    STATEMENT                      shift and go to state 216
    EMPTY                          shift and go to state 217
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 215

    (43) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 230


state 216

    (37) STATEMENT_R -> STATEMENT . STATEMENT_R
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT                      shift and go to state 216
    STATEMENT_R                    shift and go to state 231
    EMPTY                          shift and go to state 217
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 217

    (38) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 38 (STATEMENT_R -> EMPTY .)


state 218

    (44) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 232


state 219

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 233


state 220

    (79) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 234


state 221

    (29) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 222

    (30) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)


state 223

    (31) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 31 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 31 (PROC_BODY_R -> EMPTY .)


state 224

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (113) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 113 (EMPTY -> .)

    PROC_DECL                      shift and go to state 235
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 225

    (82) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 82 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 226

    (83) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 83 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 227

    (89) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 89 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 228

    (90) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 90 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 229

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 236


state 230

    (43) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 43 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)


state 231

    (37) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 37 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 232

    (44) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 237


state 233

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (113) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 113 (EMPTY -> .)

    PROC_DECL                      shift and go to state 238
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 234

    (79) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    H_EXPRESSION                   shift and go to state 239
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 235

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .)


state 236

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (48) DECISION_ALT -> . ELSE
    (49) DECISION_ALT -> . EMPTY
    (50) ELSE -> . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (113) EMPTY -> .

    ELSE_K          shift and go to state 243
    ID              reduce using rule 113 (EMPTY -> .)
    READ_K          reduce using rule 113 (EMPTY -> .)
    WRITE_K         reduce using rule 113 (EMPTY -> .)
    IF_K            reduce using rule 113 (EMPTY -> .)
    WHILE_K         reduce using rule 113 (EMPTY -> .)
    FOR_K           reduce using rule 113 (EMPTY -> .)
    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    RETURN_K        reduce using rule 113 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 240
    ELSE                           shift and go to state 241
    EMPTY                          shift and go to state 242

state 237

    (44) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT_R                    shift and go to state 244
    STATEMENT                      shift and go to state 216
    EMPTY                          shift and go to state 217
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 238

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .)


state 239

    (79) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 245


state 240

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (47) DECISION_END_NEURAL -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    READ_K          reduce using rule 113 (EMPTY -> .)
    WRITE_K         reduce using rule 113 (EMPTY -> .)
    IF_K            reduce using rule 113 (EMPTY -> .)
    WHILE_K         reduce using rule 113 (EMPTY -> .)
    FOR_K           reduce using rule 113 (EMPTY -> .)
    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    RETURN_K        reduce using rule 113 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 246
    EMPTY                          shift and go to state 247

state 241

    (48) DECISION_ALT -> ELSE .

    ID              reduce using rule 48 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 48 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 48 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 48 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 48 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 48 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 48 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 48 (DECISION_ALT -> ELSE .)


state 242

    (49) DECISION_ALT -> EMPTY .

