Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (151) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 151 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 58
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 48

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (151) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 59
    VAR_DECL                       shift and go to state 60
    EMPTY                          shift and go to state 61

state 49

    (8) VAR_LIST -> VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> VAR VAR_LIST2 .)


state 50

    (9) VAR_LIST2 -> COMMA . VAR VAR_LIST2
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (82) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 62
    ARRAY                          shift and go to state 44

state 51

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 52

    (82) ARRAY -> ID ARR_ID_NP . DIM
    (84) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R

    LBRACE          shift and go to state 64

    DIM                            shift and go to state 63

state 53

    (83) ARR_ID_NP -> EMPTY .

    LBRACE          reduce using rule 83 (ARR_ID_NP -> EMPTY .)


state 54

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (148) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (149) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    PRINCIPAL_BODY                 shift and go to state 65
    STATEMENT                      shift and go to state 66
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 55

    (25) PARAM_DECL -> TYPE . VAR neuro PARAM_DECL_R
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (82) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 88
    ARRAY                          shift and go to state 44

state 56

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 89


state 57

    (26) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 26 (PARAM_DECL -> EMPTY .)


state 58

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 90


state 59

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 60

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 61

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 62

    (9) VAR_LIST2 -> COMMA VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 91
    EMPTY                          shift and go to state 51

state 63

    (82) ARRAY -> ID ARR_ID_NP DIM .

    COMMA           reduce using rule 82 (ARRAY -> ID ARR_ID_NP DIM .)
    SEMICOLON       reduce using rule 82 (ARRAY -> ID ARR_ID_NP DIM .)
    EQUALS          reduce using rule 82 (ARRAY -> ID ARR_ID_NP DIM .)
    RPAREN          reduce using rule 82 (ARRAY -> ID ARR_ID_NP DIM .)


state 64

    (84) DIM -> LBRACE . INT LIM_NP RBRACE DIM_R

    INT             shift and go to state 92


state 65

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 93


state 66

    (148) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (150) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (148) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (149) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT                      shift and go to state 66
    PRINCIPAL_BODY_R               shift and go to state 94
    PRINCIPAL_BODY                 shift and go to state 95
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 67

    (149) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 149 (PRINCIPAL_BODY -> EMPTY .)


state 68

    (40) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 96


state 69

    (41) STATEMENT -> ASSIGN1 . SEMICOLON

    SEMICOLON       shift and go to state 97


state 70

    (42) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 98


state 71

    (43) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 99


state 72

    (44) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 100


state 73

    (45) STATEMENT -> FLOW .

    ID              reduce using rule 45 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 45 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 45 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 45 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 45 (STATEMENT -> FLOW .)
    DO_K            reduce using rule 45 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 45 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 45 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 45 (STATEMENT -> FLOW .)


state 74

    (68) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (73) ASSIGN_VAR_N -> . EMPTY
    (151) EMPTY -> .

    EQUALS          reduce using rule 151 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 101
    EMPTY                          shift and go to state 102

state 75

    (69) ASSIGN1 -> ARR_AC . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (73) ASSIGN_VAR_N -> . EMPTY
    (151) EMPTY -> .

    EQUALS          reduce using rule 151 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 103
    EMPTY                          shift and go to state 102

state 76

    (88) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (80) VAR -> ID .
    (74) ARR_AC -> ID . ARR_ID_NP1 DIM_AC
    (82) ARRAY -> ID . ARR_ID_NP DIM
    (90) PRE_VERIFY -> . EMPTY
    (75) ARR_ID_NP1 -> . EMPTY
    (83) ARR_ID_NP -> . EMPTY
    (151) EMPTY -> .

    EQUALS          reduce using rule 80 (VAR -> ID .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    LBRACE          reduce using rule 151 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 104
    ARR_ID_NP1                     shift and go to state 105
    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 106

state 77

    (98) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 107


state 78

    (103) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 108


state 79

    (48) FLOW -> DECISION .

    ID              reduce using rule 48 (FLOW -> DECISION .)
    READ_K          reduce using rule 48 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 48 (FLOW -> DECISION .)
    IF_K            reduce using rule 48 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 48 (FLOW -> DECISION .)
    DO_K            reduce using rule 48 (FLOW -> DECISION .)
    FOR_K           reduce using rule 48 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 48 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 48 (FLOW -> DECISION .)


state 80

    (49) FLOW -> LOOP .

    ID              reduce using rule 49 (FLOW -> LOOP .)
    READ_K          reduce using rule 49 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 49 (FLOW -> LOOP .)
    IF_K            reduce using rule 49 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 49 (FLOW -> LOOP .)
    DO_K            reduce using rule 49 (FLOW -> LOOP .)
    FOR_K           reduce using rule 49 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 49 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 49 (FLOW -> LOOP .)


state 81

    (61) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 109


state 82

    (50) LOOP -> WHILE_LOOP .

    ID              reduce using rule 50 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 50 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 50 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 50 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 50 (LOOP -> WHILE_LOOP .)
    DO_K            reduce using rule 50 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 50 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 50 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 50 (LOOP -> WHILE_LOOP .)


state 83

    (51) LOOP -> DO_WHILE_LOOP . SEMICOLON

    SEMICOLON       shift and go to state 110


state 84

    (52) LOOP -> FOR_LOOP .

    ID              reduce using rule 52 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 52 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 52 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 52 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 52 (LOOP -> FOR_LOOP .)
    DO_K            reduce using rule 52 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 52 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 52 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 52 (LOOP -> FOR_LOOP .)


state 85

    (56) WHILE_LOOP -> WHILE_K . WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (57) WHILE_PREV_NEURAL -> . EMPTY
    (151) EMPTY -> .

    LPAREN          reduce using rule 151 (EMPTY -> .)

    WHILE_PREV_NEURAL              shift and go to state 111
    EMPTY                          shift and go to state 112

state 86

    (53) DO_WHILE_LOOP -> DO_K . DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (54) DW_PREV_NEURAL -> . EMPTY
    (151) EMPTY -> .

    BLOCKSTART      reduce using rule 151 (EMPTY -> .)

    DW_PREV_NEURAL                 shift and go to state 113
    EMPTY                          shift and go to state 114

state 87

    (60) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 115


state 88

    (25) PARAM_DECL -> TYPE VAR . neuro PARAM_DECL_R
    (27) neuro -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    neuro                          shift and go to state 116
    EMPTY                          shift and go to state 117

state 89

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (151) EMPTY -> .

    BLOCKSTART      reduce using rule 151 (EMPTY -> .)

    neural_param_decl              shift and go to state 118
    EMPTY                          shift and go to state 119

state 90

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (151) EMPTY -> .

    BLOCKSTART      reduce using rule 151 (EMPTY -> .)

    neural_param_decl              shift and go to state 120
    EMPTY                          shift and go to state 119

state 91

    (9) VAR_LIST2 -> COMMA VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA VAR VAR_LIST2 .)


state 92

    (84) DIM -> LBRACE INT . LIM_NP RBRACE DIM_R
    (85) LIM_NP -> . EMPTY
    (151) EMPTY -> .

    RBRACE          reduce using rule 151 (EMPTY -> .)

    LIM_NP                         shift and go to state 121
    EMPTY                          shift and go to state 122

state 93

    (146) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 146 (PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 94

    (148) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 148 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 95

    (150) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 150 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 96

    (40) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)


state 97

    (41) STATEMENT -> ASSIGN1 SEMICOLON .

    ID              reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    READ_K          reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    WRITE_K         reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    IF_K            reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    WHILE_K         reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    DO_K            reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    FOR_K           reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    BLOCKEND        reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)
    RETURN_K        reduce using rule 41 (STATEMENT -> ASSIGN1 SEMICOLON .)


state 98

    (42) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    DO_K            reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 42 (STATEMENT -> FUNC_CALL SEMICOLON .)
