Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LTE             reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 104 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 198

    (106) TERM_R -> TIMES . NEURAL_TIMES TERM
    (109) NEURAL_TIMES -> . EMPTY
    (130) EMPTY -> .

    ID              reduce using rule 130 (EMPTY -> .)
    LPAREN          reduce using rule 130 (EMPTY -> .)
    INT             reduce using rule 130 (EMPTY -> .)
    FLOAT           reduce using rule 130 (EMPTY -> .)
    STRING          reduce using rule 130 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 223
    EMPTY                          shift and go to state 224

state 199

    (107) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (110) NEURAL_DIVIDE -> . EMPTY
    (130) EMPTY -> .

    ID              reduce using rule 130 (EMPTY -> .)
    LPAREN          reduce using rule 130 (EMPTY -> .)
    INT             reduce using rule 130 (EMPTY -> .)
    FLOAT           reduce using rule 130 (EMPTY -> .)
    STRING          reduce using rule 130 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 225
    EMPTY                          shift and go to state 226

state 200

    (108) TERM_R -> EMPTY .

    PLUS            reduce using rule 108 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 108 (TERM_R -> EMPTY .)
    GT              reduce using rule 108 (TERM_R -> EMPTY .)
    LT              reduce using rule 108 (TERM_R -> EMPTY .)
    GTE             reduce using rule 108 (TERM_R -> EMPTY .)
    LTE             reduce using rule 108 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 108 (TERM_R -> EMPTY .)
    OR              reduce using rule 108 (TERM_R -> EMPTY .)
    AND             reduce using rule 108 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 108 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 108 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 108 (TERM_R -> EMPTY .)


state 201

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 227


state 202

    (61) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 61 (EXP_RESULT_NEURAL -> EMPTY .)


state 203

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (57) WHILE_POST_NEURAL -> . EMPTY
    (130) EMPTY -> .

    BLOCKSTART      reduce using rule 130 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 228
    EMPTY                          shift and go to state 229

state 204

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 230


state 205

    (45) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 45 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 206

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 231


state 207

    (28) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 208

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    PROC_BODY                      shift and go to state 232
    STATEMENT                      shift and go to state 233
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 209

    (31) FN_VARBLOCK -> VARS_K . BLOCKSTART LS_VARDECL BLOCKEND

    BLOCKSTART      shift and go to state 234


state 210

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    PROC_BODY                      shift and go to state 235
    STATEMENT                      shift and go to state 233
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 211

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 67 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 212

    (68) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 68 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 213

    (74) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .

    SEMICOLON       reduce using rule 74 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)


state 214

    (77) EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .

    RPAREN          reduce using rule 77 (EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .)


state 215

    (79) EXP_LIST_2 -> COMMA . EXP_LIST
    (77) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    EXP_LIST                       shift and go to state 236
    H_EXPRESSION                   shift and go to state 134
    S_EXPRESSION                   shift and go to state 113
    EXPRESSION                     shift and go to state 117
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 216

    (80) EXP_LIST_2 -> EMPTY .

    RPAREN          reduce using rule 80 (EXP_LIST_2 -> EMPTY .)


state 217

    (87) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 87 (ID_LIST_R -> COMMA ID_LIST .)


state 218

    (93) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 93 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 219

    (99) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    EXPRESSION                     shift and go to state 237
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 220

    (102) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 102 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 102 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 102 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 102 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 102 (NEURAL_PLUS -> EMPTY .)


state 221

    (100) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    EXPRESSION                     shift and go to state 238
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 222

    (103) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 103 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 103 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 103 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 103 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 103 (NEURAL_MINUS -> EMPTY .)


state 223

    (106) TERM_R -> TIMES NEURAL_TIMES . TERM
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    TERM                           shift and go to state 239
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 224

    (109) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 109 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 109 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 109 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 109 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 109 (NEURAL_TIMES -> EMPTY .)


state 225

    (107) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    TERM                           shift and go to state 240
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 226

    (110) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 110 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 110 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 110 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 110 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 110 (NEURAL_DIVIDE -> EMPTY .)


state 227

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (130) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 130 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT_R                    shift and go to state 241
    STATEMENT                      shift and go to state 166
    EMPTY                          shift and go to state 167
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 228

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 242


state 229

    (57) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 57 (WHILE_POST_NEURAL -> EMPTY .)


state 230

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 243


state 231

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 244


state 232

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . RETURN BLOCKEND POST_FUNC PROC_DECL
    (96) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 246

    RETURN                         shift and go to state 245

state 233

    (30) PROC_BODY -> STATEMENT . PROC_BODY_R
    (38) PROC_BODY_R -> . PROC_BODY
    (39) PROC_BODY_R -> . EMPTY
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (130) EMPTY -> .
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 130 (EMPTY -> .)
    BLOCKEND        reduce using rule 130 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT                      shift and go to state 233
    PROC_BODY_R                    shift and go to state 247
    PROC_BODY                      shift and go to state 248
    EMPTY                          shift and go to state 249
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 234

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART . LS_VARDECL BLOCKEND
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    LS_VARDECL                     shift and go to state 250
    TYPE                           shift and go to state 251

state 235

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 252


state 236

    (79) EXP_LIST_2 -> COMMA EXP_LIST .

    RPAREN          reduce using rule 79 (EXP_LIST_2 -> COMMA EXP_LIST .)


state 237

    (99) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 99 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 238

    (100) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 100 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 239

    (106) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 106 (TERM_R -> TIMES NEURAL_TIMES TERM .)
