Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (88) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 88 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 197

    (90) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (93) NEURAL_PLUS -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    LPAREN          reduce using rule 121 (EMPTY -> .)
    INT             reduce using rule 121 (EMPTY -> .)
    FLOAT           reduce using rule 121 (EMPTY -> .)
    STRING          reduce using rule 121 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 218
    EMPTY                          shift and go to state 219

state 198

    (91) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (94) NEURAL_MINUS -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    LPAREN          reduce using rule 121 (EMPTY -> .)
    INT             reduce using rule 121 (EMPTY -> .)
    FLOAT           reduce using rule 121 (EMPTY -> .)
    STRING          reduce using rule 121 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 220
    EMPTY                          shift and go to state 221

state 199

    (92) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 92 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 92 (EXPRESSION_R -> EMPTY .)


state 200

    (95) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 95 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 201

    (97) TERM_R -> TIMES . NEURAL_TIMES TERM
    (100) NEURAL_TIMES -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    LPAREN          reduce using rule 121 (EMPTY -> .)
    INT             reduce using rule 121 (EMPTY -> .)
    FLOAT           reduce using rule 121 (EMPTY -> .)
    STRING          reduce using rule 121 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 222
    EMPTY                          shift and go to state 223

state 202

    (98) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (101) NEURAL_DIVIDE -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    LPAREN          reduce using rule 121 (EMPTY -> .)
    INT             reduce using rule 121 (EMPTY -> .)
    FLOAT           reduce using rule 121 (EMPTY -> .)
    STRING          reduce using rule 121 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 224
    EMPTY                          shift and go to state 225

state 203

    (99) TERM_R -> EMPTY .

    PLUS            reduce using rule 99 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 99 (TERM_R -> EMPTY .)
    GT              reduce using rule 99 (TERM_R -> EMPTY .)
    LT              reduce using rule 99 (TERM_R -> EMPTY .)
    GTE             reduce using rule 99 (TERM_R -> EMPTY .)
    LTE             reduce using rule 99 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 99 (TERM_R -> EMPTY .)
    OR              reduce using rule 99 (TERM_R -> EMPTY .)
    AND             reduce using rule 99 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 99 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 99 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 99 (TERM_R -> EMPTY .)


state 204

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 226


state 205

    (53) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 53 (EXP_RESULT_NEURAL -> EMPTY .)


state 206

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (49) WHILE_POST_NEURAL -> . EMPTY
    (121) EMPTY -> .

    BLOCKSTART      reduce using rule 121 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 227
    EMPTY                          shift and go to state 228

state 207

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 229


state 208

    (37) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 37 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 209

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 230


state 210

    (27) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 27 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 211

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . RETURN BLOCKEND PROC_DECL
    (87) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 232

    RETURN                         shift and go to state 231

state 212

    (29) PROC_BODY -> STATEMENT . PROC_BODY_R
    (30) PROC_BODY_R -> . PROC_BODY
    (31) PROC_BODY_R -> . EMPTY
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (121) EMPTY -> .
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 121 (EMPTY -> .)
    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT                      shift and go to state 212
    PROC_BODY_R                    shift and go to state 233
    PROC_BODY                      shift and go to state 234
    EMPTY                          shift and go to state 235
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 213

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 236


state 214

    (59) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 59 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 215

    (60) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 60 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 216

    (78) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 78 (ID_LIST_R -> COMMA ID_LIST .)


state 217

    (84) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 84 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 218

    (90) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    EXPRESSION                     shift and go to state 237
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 219

    (93) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 93 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 93 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 93 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 93 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 93 (NEURAL_PLUS -> EMPTY .)


state 220

    (91) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    EXPRESSION                     shift and go to state 238
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 221

    (94) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 94 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 94 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 94 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 94 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 94 (NEURAL_MINUS -> EMPTY .)


state 222

    (97) TERM_R -> TIMES NEURAL_TIMES . TERM
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    TERM                           shift and go to state 239
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 223

    (100) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 100 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 100 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 100 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 100 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 100 (NEURAL_TIMES -> EMPTY .)


state 224

    (98) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    TERM                           shift and go to state 240
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 225

    (101) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 101 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 101 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 101 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 101 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 101 (NEURAL_DIVIDE -> EMPTY .)


state 226

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT_R                    shift and go to state 241
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 227

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 242


state 228

    (49) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 49 (WHILE_POST_NEURAL -> EMPTY .)


state 229

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 243


state 230

    (51) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 244


state 231

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 245


state 232

    (87) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 246


state 233

    (29) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 234

    (30) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)


state 235

    (31) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 31 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 31 (PROC_BODY_R -> EMPTY .)


state 236

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (121) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 121 (EMPTY -> .)

    PROC_DECL                      shift and go to state 247
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 237

    (90) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 90 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 238

    (91) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 91 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 239

    (97) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 97 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 240

    (98) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 98 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 241

    (52) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 248


state 242

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
