Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (158) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 158 (EMPTY -> .)

    TYPE                           shift and go to state 55
    PARAM_DECL                     shift and go to state 56
    EMPTY                          shift and go to state 57

state 47

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (158) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 158 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 58
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 48

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (158) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 59
    VAR_DECL                       shift and go to state 60
    EMPTY                          shift and go to state 61

state 49

    (8) VAR_LIST -> VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> VAR VAR_LIST2 .)


state 50

    (9) VAR_LIST2 -> COMMA . VAR VAR_LIST2
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (87) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 62
    ARRAY                          shift and go to state 44

state 51

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 52

    (87) ARRAY -> ID ARR_ID_NP . DIM
    (89) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R

    LBRACE          shift and go to state 64

    DIM                            shift and go to state 63

state 53

    (88) ARR_ID_NP -> EMPTY .

    LBRACE          reduce using rule 88 (ARR_ID_NP -> EMPTY .)


state 54

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART . PRINCIPAL_BODY BLOCKEND
    (154) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (155) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    PRINCIPAL_BODY                 shift and go to state 65
    STATEMENT                      shift and go to state 66
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 55

    (25) PARAM_DECL -> TYPE . VAR neuro PARAM_DECL_R
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (87) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR                            shift and go to state 90
    ARRAY                          shift and go to state 44

state 56

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 91


state 57

    (26) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 26 (PARAM_DECL -> EMPTY .)


state 58

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 92


state 59

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 60

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 61

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 62

    (9) VAR_LIST2 -> COMMA VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 93
    EMPTY                          shift and go to state 51

state 63

    (87) ARRAY -> ID ARR_ID_NP DIM .

    COMMA           reduce using rule 87 (ARRAY -> ID ARR_ID_NP DIM .)
    SEMICOLON       reduce using rule 87 (ARRAY -> ID ARR_ID_NP DIM .)
    EQUALS          reduce using rule 87 (ARRAY -> ID ARR_ID_NP DIM .)
    RPAREN          reduce using rule 87 (ARRAY -> ID ARR_ID_NP DIM .)


state 64

    (89) DIM -> LBRACE . INT LIM_NP RBRACE DIM_R

    INT             shift and go to state 94


state 65

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 95


state 66

    (154) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (157) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (154) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (155) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT                      shift and go to state 66
    PRINCIPAL_BODY_R               shift and go to state 96
    PRINCIPAL_BODY                 shift and go to state 97
    EMPTY                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 67

    (155) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 155 (PRINCIPAL_BODY -> EMPTY .)


state 68

    (40) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 69

    (41) STATEMENT -> ASSIGN1 . SEMICOLON

    SEMICOLON       shift and go to state 99


state 70

    (42) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 100


state 71

    (43) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 101


state 72

    (44) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 102


state 73

    (45) STATEMENT -> RETURN .

    ID              reduce using rule 45 (STATEMENT -> RETURN .)
    READ_K          reduce using rule 45 (STATEMENT -> RETURN .)
    WRITE_K         reduce using rule 45 (STATEMENT -> RETURN .)
    RETURN_K        reduce using rule 45 (STATEMENT -> RETURN .)
    IF_K            reduce using rule 45 (STATEMENT -> RETURN .)
    WHILE_K         reduce using rule 45 (STATEMENT -> RETURN .)
    DO_K            reduce using rule 45 (STATEMENT -> RETURN .)
    FOR_K           reduce using rule 45 (STATEMENT -> RETURN .)
    BLOCKEND        reduce using rule 45 (STATEMENT -> RETURN .)


state 74

    (46) STATEMENT -> FLOW .

    ID              reduce using rule 46 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 46 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 46 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 46 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 46 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 46 (STATEMENT -> FLOW .)
    DO_K            reduce using rule 46 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 46 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 46 (STATEMENT -> FLOW .)


state 75

    (73) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (78) ASSIGN_VAR_N -> . EMPTY
    (158) EMPTY -> .

    EQUALS          reduce using rule 158 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 103
    EMPTY                          shift and go to state 104

state 76

    (74) ASSIGN1 -> ARR_AC . ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (78) ASSIGN_VAR_N -> . EMPTY
    (158) EMPTY -> .

    EQUALS          reduce using rule 158 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 105
    EMPTY                          shift and go to state 104

state 77

    (93) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (85) VAR -> ID .
    (79) ARR_AC -> ID . ARR_ID_NP1 DIM_AC
    (87) ARRAY -> ID . ARR_ID_NP DIM
    (95) PRE_VERIFY -> . EMPTY
    (80) ARR_ID_NP1 -> . EMPTY
    (88) ARR_ID_NP -> . EMPTY
    (158) EMPTY -> .

    EQUALS          reduce using rule 85 (VAR -> ID .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    LBRACE          reduce using rule 158 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 106
    ARR_ID_NP1                     shift and go to state 107
    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 108

state 78

    (103) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 109


state 79

    (108) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 110


state 80

    (115) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 81

    (49) FLOW -> DECISION .

    ID              reduce using rule 49 (FLOW -> DECISION .)
    READ_K          reduce using rule 49 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 49 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 49 (FLOW -> DECISION .)
    IF_K            reduce using rule 49 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 49 (FLOW -> DECISION .)
    DO_K            reduce using rule 49 (FLOW -> DECISION .)
    FOR_K           reduce using rule 49 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 49 (FLOW -> DECISION .)


state 82

    (50) FLOW -> LOOP .

    ID              reduce using rule 50 (FLOW -> LOOP .)
    READ_K          reduce using rule 50 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 50 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 50 (FLOW -> LOOP .)
    IF_K            reduce using rule 50 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 50 (FLOW -> LOOP .)
    DO_K            reduce using rule 50 (FLOW -> LOOP .)
    FOR_K           reduce using rule 50 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 50 (FLOW -> LOOP .)


state 83

    (62) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 112


state 84

    (51) LOOP -> WHILE_LOOP .

    ID              reduce using rule 51 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 51 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 51 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 51 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 51 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 51 (LOOP -> WHILE_LOOP .)
    DO_K            reduce using rule 51 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 51 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 51 (LOOP -> WHILE_LOOP .)


state 85

    (52) LOOP -> DO_WHILE_LOOP . SEMICOLON

    SEMICOLON       shift and go to state 113


state 86

    (53) LOOP -> FOR_LOOP .

    ID              reduce using rule 53 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 53 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 53 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 53 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 53 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 53 (LOOP -> FOR_LOOP .)
    DO_K            reduce using rule 53 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 53 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 53 (LOOP -> FOR_LOOP .)


state 87

    (57) WHILE_LOOP -> WHILE_K . WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (58) WHILE_PREV_NEURAL -> . EMPTY
    (158) EMPTY -> .

    LPAREN          reduce using rule 158 (EMPTY -> .)

    WHILE_PREV_NEURAL              shift and go to state 114
    EMPTY                          shift and go to state 115

state 88

    (54) DO_WHILE_LOOP -> DO_K . DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (55) DW_PREV_NEURAL -> . EMPTY
    (158) EMPTY -> .

    BLOCKSTART      reduce using rule 158 (EMPTY -> .)

    DW_PREV_NEURAL                 shift and go to state 116
    EMPTY                          shift and go to state 117

state 89

    (61) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 118


state 90

    (25) PARAM_DECL -> TYPE VAR . neuro PARAM_DECL_R
    (27) neuro -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    neuro                          shift and go to state 119
    EMPTY                          shift and go to state 120

state 91

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (158) EMPTY -> .

    BLOCKSTART      reduce using rule 158 (EMPTY -> .)

    neural_param_decl              shift and go to state 121
    EMPTY                          shift and go to state 122

state 92

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (158) EMPTY -> .

    BLOCKSTART      reduce using rule 158 (EMPTY -> .)

    neural_param_decl              shift and go to state 123
    EMPTY                          shift and go to state 122

state 93

    (9) VAR_LIST2 -> COMMA VAR VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA VAR VAR_LIST2 .)


state 94

    (89) DIM -> LBRACE INT . LIM_NP RBRACE DIM_R
    (90) LIM_NP -> . EMPTY
    (158) EMPTY -> .

    RBRACE          reduce using rule 158 (EMPTY -> .)

    LIM_NP                         shift and go to state 124
    EMPTY                          shift and go to state 125

state 95

    (152) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 152 (PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 96

    (154) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 154 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 97

    (157) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 157 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 98

    (40) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
